table_name,trigger_name,definition,function_name
annual_review_instances,trg_annual_review_guard_completion,CREATE TRIGGER trg_annual_review_guard_completion BEFORE UPDATE OF overall_status ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION tg_annual_review_guard_completion(),tg_annual_review_guard_completion
annual_review_instances,trg_annual_review_stage_notify,CREATE TRIGGER trg_annual_review_stage_notify AFTER UPDATE OF overall_status ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION notify_annual_review_stage_change(),notify_annual_review_stage_change
annual_review_instances,trg_ar_enforce_mgmt_stage,"CREATE TRIGGER trg_ar_enforce_mgmt_stage BEFORE INSERT OR UPDATE OF enabled_stages, bu_head_id, employee_id ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION enforce_management_terminal_stage()",enforce_management_terminal_stage
annual_review_instances,trg_ar_instance_template_change_remap,"CREATE TRIGGER trg_ar_instance_template_change_remap AFTER UPDATE OF template_id, template_override_id ON public.annual_review_instances FOR EACH ROW WHEN ((COALESCE(old.template_override_id, old.template_id) IS DISTINCT FROM COALESCE(new.template_override_id, new.template_id))) EXECUTE FUNCTION tg_ar_instance_template_change_remap()",tg_ar_instance_template_change_remap
annual_review_instances,trg_ar_no_downstream_rewind,CREATE TRIGGER trg_ar_no_downstream_rewind BEFORE UPDATE OF overall_status ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION tg_ar_no_downstream_rewind(),tg_ar_no_downstream_rewind
annual_review_instances,trg_ar_reviewer_response_rebind,"CREATE TRIGGER trg_ar_reviewer_response_rebind AFTER UPDATE OF manager_id, skip_id, dept_head_id, bu_head_id, hr_id, management_id ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION enforce_ar_reviewer_response_rebind()",enforce_ar_reviewer_response_rebind
annual_review_instances,trg_ar_system_scores_within_weight,CREATE TRIGGER trg_ar_system_scores_within_weight BEFORE INSERT OR UPDATE OF system_scores ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION enforce_system_scores_within_weight(),enforce_system_scores_within_weight
annual_review_instances,trg_ar_template_switch_score_carry,"CREATE TRIGGER trg_ar_template_switch_score_carry AFTER UPDATE OF template_id, template_override_id ON public.annual_review_instances FOR EACH ROW WHEN ((COALESCE(old.template_override_id, old.template_id) IS DISTINCT FROM COALESCE(new.template_override_id, new.template_id))) EXECUTE FUNCTION tg_ar_template_switch_score_carry()",tg_ar_template_switch_score_carry
annual_review_instances,trg_ar_total_score_scale,"CREATE TRIGGER trg_ar_total_score_scale BEFORE INSERT OR UPDATE OF total_score, final_rating, overall_status ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION tg_ar_total_score_scale()",tg_ar_total_score_scale
annual_review_instances,trg_block_closed_cycle_instances,CREATE TRIGGER trg_block_closed_cycle_instances BEFORE DELETE OR UPDATE ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION block_when_annual_cycle_closed(),block_when_annual_cycle_closed
annual_review_instances,trg_enforce_bu_head_terminal_stage,"CREATE TRIGGER trg_enforce_bu_head_terminal_stage BEFORE INSERT OR UPDATE OF enabled_stages, dept_head_id, employee_id ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION enforce_bu_head_terminal_stage()",enforce_bu_head_terminal_stage
annual_review_instances,trg_enforce_collapsed_dept_bu_normalise,"CREATE TRIGGER trg_enforce_collapsed_dept_bu_normalise BEFORE INSERT OR UPDATE OF dept_head_id, bu_head_id, enabled_stages ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION enforce_collapsed_dept_bu_normalise()",enforce_collapsed_dept_bu_normalise
annual_review_instances,trg_enforce_missing_dept_head_stage_strip,"CREATE TRIGGER trg_enforce_missing_dept_head_stage_strip BEFORE INSERT OR UPDATE OF dept_head_id, enabled_stages, overall_status ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION enforce_missing_dept_head_stage_strip()",enforce_missing_dept_head_stage_strip
annual_review_instances,trg_guard_ar_template_id_stability,CREATE TRIGGER trg_guard_ar_template_id_stability BEFORE UPDATE ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION guard_annual_review_template_id_stability(),guard_annual_review_template_id_stability
annual_review_responses,annual_review_responses_updated_at,CREATE TRIGGER annual_review_responses_updated_at BEFORE UPDATE ON public.annual_review_responses FOR EACH ROW EXECUTE FUNCTION tg_annual_review_set_updated_at(),tg_annual_review_set_updated_at
annual_review_responses,trg_ar_stage_score_required,CREATE TRIGGER trg_ar_stage_score_required BEFORE INSERT OR UPDATE ON public.annual_review_responses FOR EACH ROW EXECUTE FUNCTION tg_ar_stage_score_required(),tg_ar_stage_score_required
annual_review_responses,trg_block_closed_cycle_responses,CREATE TRIGGER trg_block_closed_cycle_responses BEFORE INSERT OR DELETE OR UPDATE ON public.annual_review_responses FOR EACH ROW EXECUTE FUNCTION block_when_annual_cycle_closed(),block_when_annual_cycle_closed
annual_review_role_capabilities,trg_ar_role_caps_touch,CREATE TRIGGER trg_ar_role_caps_touch BEFORE UPDATE ON public.annual_review_role_capabilities FOR EACH ROW EXECUTE FUNCTION _ar_role_caps_touch(),_ar_role_caps_touch
annual_review_self_review_bundle_items,validate_self_review_bundle_item,CREATE TRIGGER validate_self_review_bundle_item BEFORE INSERT OR UPDATE ON public.annual_review_self_review_bundle_items FOR EACH ROW EXECUTE FUNCTION validate_self_review_bundle_item(),validate_self_review_bundle_item
annual_review_self_review_library,update_self_review_library_updated_at,CREATE TRIGGER update_self_review_library_updated_at BEFORE UPDATE ON public.annual_review_self_review_library FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
annual_review_settings,trg_ar_settings_updated_at,CREATE TRIGGER trg_ar_settings_updated_at BEFORE UPDATE ON public.annual_review_settings FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
annual_review_system_kpi_weights,trg_annual_review_system_kpi_weights_touch,CREATE TRIGGER trg_annual_review_system_kpi_weights_touch BEFORE UPDATE ON public.annual_review_system_kpi_weights FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
annual_review_system_kpis,trg_annual_review_system_kpis_touch,CREATE TRIGGER trg_annual_review_system_kpis_touch BEFORE UPDATE ON public.annual_review_system_kpis FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
annual_review_template_archetypes,trg_annual_review_template_archetypes_updated_at,CREATE TRIGGER trg_annual_review_template_archetypes_updated_at BEFORE UPDATE ON public.annual_review_template_archetypes FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
annual_review_templates,annual_review_templates_updated_at,CREATE TRIGGER annual_review_templates_updated_at BEFORE UPDATE ON public.annual_review_templates FOR EACH ROW EXECUTE FUNCTION tg_annual_review_set_updated_at(),tg_annual_review_set_updated_at
annual_score_configs,trg_validate_annual_score_config,CREATE TRIGGER trg_validate_annual_score_config BEFORE INSERT OR UPDATE ON public.annual_score_configs FOR EACH ROW EXECUTE FUNCTION validate_annual_score_config(),validate_annual_score_config
app_settings,update_app_settings_updated_at,CREATE TRIGGER update_app_settings_updated_at BEFORE UPDATE ON public.app_settings FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
audit_policies,audit_policies_set_updated_at,CREATE TRIGGER audit_policies_set_updated_at BEFORE UPDATE ON public.audit_policies FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
business_units,business_units_apply_terminal_rule,CREATE TRIGGER business_units_apply_terminal_rule AFTER INSERT OR UPDATE OF head_user_id ON public.business_units FOR EACH ROW EXECUTE FUNCTION tg_business_units_apply_terminal_rule(),tg_business_units_apply_terminal_rule
business_units,business_units_cascade_head_to_ar,CREATE TRIGGER business_units_cascade_head_to_ar AFTER UPDATE OF head_user_id ON public.business_units FOR EACH ROW EXECUTE FUNCTION tg_business_units_cascade_head_to_ar(),tg_business_units_cascade_head_to_ar
business_units,trg_bu_head_change_cascade_hr,CREATE TRIGGER trg_bu_head_change_cascade_hr AFTER UPDATE OF head_user_id ON public.business_units FOR EACH ROW EXECUTE FUNCTION tg_bu_head_change_cascade_hr(),tg_bu_head_change_cascade_hr
business_units,trg_cascade_bu_head_change,CREATE TRIGGER trg_cascade_bu_head_change AFTER UPDATE OF head_user_id ON public.business_units FOR EACH ROW EXECUTE FUNCTION tg_cascade_bu_head_change(),tg_cascade_bu_head_change
client_action_entitlements,cae_touch,CREATE TRIGGER cae_touch BEFORE UPDATE ON public.client_action_entitlements FOR EACH ROW EXECUTE FUNCTION touch_updated_at_hub(),touch_updated_at_hub
client_contacts,trg_client_contacts_updated_at,CREATE TRIGGER trg_client_contacts_updated_at BEFORE UPDATE ON public.client_contacts FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
client_module_entitlements,cme_touch,CREATE TRIGGER cme_touch BEFORE UPDATE ON public.client_module_entitlements FOR EACH ROW EXECUTE FUNCTION touch_updated_at_hub(),touch_updated_at_hub
client_notification_templates,set_client_notification_templates_updated_at,CREATE TRIGGER set_client_notification_templates_updated_at BEFORE UPDATE ON public.client_notification_templates FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
client_setup_checklist,csl_touch,CREATE TRIGGER csl_touch BEFORE UPDATE ON public.client_setup_checklist FOR EACH ROW EXECUTE FUNCTION touch_updated_at_hub(),touch_updated_at_hub
client_smtp_config,csc_touch,CREATE TRIGGER csc_touch BEFORE UPDATE ON public.client_smtp_config FOR EACH ROW EXECUTE FUNCTION touch_updated_at_hub(),touch_updated_at_hub
client_urls,trg_client_urls_updated_at,CREATE TRIGGER trg_client_urls_updated_at BEFORE UPDATE ON public.client_urls FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
clients,clients_seed_checklist,CREATE TRIGGER clients_seed_checklist AFTER INSERT ON public.clients FOR EACH ROW EXECUTE FUNCTION seed_client_setup_checklist(),seed_client_setup_checklist
clients,clients_touch,CREATE TRIGGER clients_touch BEFORE UPDATE ON public.clients FOR EACH ROW EXECUTE FUNCTION touch_updated_at_hub(),touch_updated_at_hub
confirmation_increment_rules,trg_conf_inc_rules_updated_at,CREATE TRIGGER trg_conf_inc_rules_updated_at BEFORE UPDATE ON public.confirmation_increment_rules FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
custom_reports,update_custom_reports_updated_at,CREATE TRIGGER update_custom_reports_updated_at BEFORE UPDATE ON public.custom_reports FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
data_classifications,data_classifications_touch,CREATE TRIGGER data_classifications_touch BEFORE UPDATE ON public.data_classifications FOR EACH ROW EXECUTE FUNCTION touch_updated_at_hub(),touch_updated_at_hub
departments,departments_cascade_head_to_ar,CREATE TRIGGER departments_cascade_head_to_ar AFTER UPDATE OF head_user_id ON public.departments FOR EACH ROW EXECUTE FUNCTION tg_departments_cascade_head_to_ar(),tg_departments_cascade_head_to_ar
departments,trg_cascade_department_head_change,CREATE TRIGGER trg_cascade_department_head_change AFTER UPDATE OF head_user_id ON public.departments FOR EACH ROW EXECUTE FUNCTION tg_cascade_department_head_change(),tg_cascade_department_head_change
dev_report_entries,dev_report_entries_set_updated_at,CREATE TRIGGER dev_report_entries_set_updated_at BEFORE UPDATE ON public.dev_report_entries FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
employee_incentive_eligibility,set_updated_at_employee_incentive_eligibility,CREATE TRIGGER set_updated_at_employee_incentive_eligibility BEFORE UPDATE ON public.employee_incentive_eligibility FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
employee_incentive_records,set_updated_at_employee_incentive_records,CREATE TRIGGER set_updated_at_employee_incentive_records BEFORE UPDATE ON public.employee_incentive_records FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
employee_master_custom_field_values,update_employee_master_custom_field_values_updated_at,CREATE TRIGGER update_employee_master_custom_field_values_updated_at BEFORE UPDATE ON public.employee_master_custom_field_values FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
employee_master_custom_fields,update_employee_master_custom_fields_updated_at,CREATE TRIGGER update_employee_master_custom_fields_updated_at BEFORE UPDATE ON public.employee_master_custom_fields FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
employee_working_days,update_employee_working_days_updated_at,CREATE TRIGGER update_employee_working_days_updated_at BEFORE UPDATE ON public.employee_working_days FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
export_policies,export_policies_set_updated_at,CREATE TRIGGER export_policies_set_updated_at BEFORE UPDATE ON public.export_policies FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
general_eligibility_configs,trg_ge_configs_updated_at,CREATE TRIGGER trg_ge_configs_updated_at BEFORE UPDATE ON public.general_eligibility_configs FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
general_eligibility_configs,trg_general_eligibility_validate_anchor,CREATE TRIGGER trg_general_eligibility_validate_anchor BEFORE INSERT OR UPDATE ON public.general_eligibility_configs FOR EACH ROW EXECUTE FUNCTION general_eligibility_validate_anchor(),general_eligibility_validate_anchor
iac_roles,iac_roles_touch,CREATE TRIGGER iac_roles_touch BEFORE UPDATE ON public.iac_roles FOR EACH ROW EXECUTE FUNCTION iac_touch_updated_at(),iac_touch_updated_at
import_field_settings,trg_import_field_settings_updated_at,CREATE TRIGGER trg_import_field_settings_updated_at BEFORE UPDATE ON public.import_field_settings FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
import_progress,update_import_progress_updated_at,CREATE TRIGGER update_import_progress_updated_at BEFORE UPDATE ON public.import_progress FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
incentive_disqualification_rules,set_updated_at_incentive_dq_rules,CREATE TRIGGER set_updated_at_incentive_dq_rules BEFORE UPDATE ON public.incentive_disqualification_rules FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
incentive_programs,set_updated_at_incentive_programs,CREATE TRIGGER set_updated_at_incentive_programs BEFORE UPDATE ON public.incentive_programs FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
incentive_slabs,set_updated_at_incentive_slabs,CREATE TRIGGER set_updated_at_incentive_slabs BEFORE UPDATE ON public.incentive_slabs FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
incentive_vessel_rates,update_vessel_rates_updated_at,CREATE TRIGGER update_vessel_rates_updated_at BEFORE UPDATE ON public.incentive_vessel_rates FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
increment_eligibility_configs,trg_iec_updated_at,CREATE TRIGGER trg_iec_updated_at BEFORE UPDATE ON public.increment_eligibility_configs FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
increment_eligibility_configs,trg_normalize_increment_eligibility_scope,CREATE TRIGGER trg_normalize_increment_eligibility_scope BEFORE INSERT OR UPDATE ON public.increment_eligibility_configs FOR EACH ROW EXECUTE FUNCTION normalize_increment_eligibility_scope(),normalize_increment_eligibility_scope
increment_eligibility_criteria,trg_iecrit_audit,CREATE TRIGGER trg_iecrit_audit AFTER INSERT OR DELETE OR UPDATE ON public.increment_eligibility_criteria FOR EACH ROW EXECUTE FUNCTION log_increment_eligibility_criteria_change(),log_increment_eligibility_criteria_change
increment_eligibility_criteria,trg_iecrit_updated_at,CREATE TRIGGER trg_iecrit_updated_at BEFORE UPDATE ON public.increment_eligibility_criteria FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
increment_eligibility_exclusions,trg_iee_audit,CREATE TRIGGER trg_iee_audit AFTER INSERT OR DELETE ON public.increment_eligibility_exclusions FOR EACH ROW EXECUTE FUNCTION log_increment_eligibility_exclusion_change(),log_increment_eligibility_exclusion_change
increment_inputs,trg_inc_inputs_updated_at,CREATE TRIGGER trg_inc_inputs_updated_at BEFORE UPDATE ON public.increment_inputs FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
increment_method_configs,trg_touch_increment_method_configs,CREATE TRIGGER trg_touch_increment_method_configs BEFORE UPDATE ON public.increment_method_configs FOR EACH ROW EXECUTE FUNCTION touch_increment_method_configs(),touch_increment_method_configs
increment_method_slabs,trg_validate_increment_method_slab,CREATE TRIGGER trg_validate_increment_method_slab BEFORE INSERT OR UPDATE ON public.increment_method_slabs FOR EACH ROW EXECUTE FUNCTION validate_increment_method_slab(),validate_increment_method_slab
increment_slabs,trg_inc_slabs_updated_at,CREATE TRIGGER trg_inc_slabs_updated_at BEFORE UPDATE ON public.increment_slabs FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
kpi_definitions,update_kpi_definitions_updated_at,CREATE TRIGGER update_kpi_definitions_updated_at BEFORE UPDATE ON public.kpi_definitions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
kpi_observation_replies,trg_guard_observation_reply_edit,CREATE TRIGGER trg_guard_observation_reply_edit BEFORE UPDATE ON public.kpi_observation_replies FOR EACH ROW EXECUTE FUNCTION guard_observation_reply_edit(),guard_observation_reply_edit
kpi_observation_replies,trg_notify_observation_reply,CREATE TRIGGER trg_notify_observation_reply AFTER INSERT ON public.kpi_observation_replies FOR EACH ROW EXECUTE FUNCTION notify_on_observation_reply(),notify_on_observation_reply
kpi_observations,trg_guard_observation_self_edit,CREATE TRIGGER trg_guard_observation_self_edit BEFORE UPDATE ON public.kpi_observations FOR EACH ROW EXECUTE FUNCTION guard_observation_self_edit(),guard_observation_self_edit
kpi_observations,trg_notify_observation_change,CREATE TRIGGER trg_notify_observation_change AFTER INSERT OR UPDATE ON public.kpi_observations FOR EACH ROW EXECUTE FUNCTION notify_on_observation_change(),notify_on_observation_change
kpi_observations,update_kpi_observations_updated_at,CREATE TRIGGER update_kpi_observations_updated_at BEFORE UPDATE ON public.kpi_observations FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
kpi_queries,notify_query_raised,CREATE TRIGGER notify_query_raised AFTER INSERT ON public.kpi_queries FOR EACH ROW EXECUTE FUNCTION notify_on_query_raised(),notify_on_query_raised
kpi_queries,notify_query_resolved,CREATE TRIGGER notify_query_resolved AFTER UPDATE OF status ON public.kpi_queries FOR EACH ROW WHEN (((old.status = 'open'::query_status) AND (new.status = 'resolved'::query_status))) EXECUTE FUNCTION notify_on_query_resolved(),notify_on_query_resolved
kpi_queries,on_query_resolution,CREATE TRIGGER on_query_resolution AFTER UPDATE ON public.kpi_queries FOR EACH ROW EXECUTE FUNCTION handle_query_resolution(),handle_query_resolution
kpi_queries,trigger_notify_on_query_resolved,CREATE TRIGGER trigger_notify_on_query_resolved AFTER UPDATE ON public.kpi_queries FOR EACH ROW WHEN ((new.status = 'resolved'::query_status)) EXECUTE FUNCTION notify_on_query_resolved(),notify_on_query_resolved
kpi_queries,update_kpi_queries_updated_at,CREATE TRIGGER update_kpi_queries_updated_at BEFORE UPDATE ON public.kpi_queries FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
kpi_templates,update_kpi_templates_updated_at,CREATE TRIGGER update_kpi_templates_updated_at BEFORE UPDATE ON public.kpi_templates FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
kpis,check_period_lock_on_kpi_update,CREATE TRIGGER check_period_lock_on_kpi_update BEFORE UPDATE ON public.kpis FOR EACH ROW EXECUTE FUNCTION prevent_locked_period_updates(),prevent_locked_period_updates
kpis,kpi_canonical_autolink_after,CREATE TRIGGER kpi_canonical_autolink_after AFTER INSERT OR UPDATE OF kpi_definition_id ON public.kpis FOR EACH ROW EXECUTE FUNCTION trg_kpi_canonical_autolink_audit(),trg_kpi_canonical_autolink_audit
kpis,kpi_canonical_autolink_before,"CREATE TRIGGER kpi_canonical_autolink_before BEFORE INSERT OR UPDATE OF kra_name, kpi_name, category_id, review_period, review_year ON public.kpis FOR EACH ROW EXECUTE FUNCTION trg_kpi_canonical_autolink()",trg_kpi_canonical_autolink
kpis,kpi_frequency_lock_check,CREATE TRIGGER kpi_frequency_lock_check BEFORE INSERT OR UPDATE ON public.kpis FOR EACH ROW EXECUTE FUNCTION enforce_frequency_lock_on_submission(),enforce_frequency_lock_on_submission
kpis,notify_kpi_status_change,CREATE TRIGGER notify_kpi_status_change AFTER UPDATE OF status ON public.kpis FOR EACH ROW WHEN ((old.status IS DISTINCT FROM new.status)) EXECUTE FUNCTION notify_on_kpi_status_change(),notify_on_kpi_status_change
kpis,on_kpi_status_change,CREATE TRIGGER on_kpi_status_change AFTER UPDATE ON public.kpis FOR EACH ROW EXECUTE FUNCTION log_kpi_status_transition(),log_kpi_status_transition
kpis,sync_kpi_sub_frequency,"CREATE TRIGGER sync_kpi_sub_frequency BEFORE INSERT OR UPDATE OF frequency, frequency_cycle_start ON public.kpis FOR EACH ROW EXECUTE FUNCTION sync_sub_frequency()",sync_sub_frequency
kpis,trg_audit_org_level_inheritance,CREATE TRIGGER trg_audit_org_level_inheritance AFTER INSERT ON public.kpis FOR EACH ROW EXECUTE FUNCTION trg_audit_org_level_inheritance(),trg_audit_org_level_inheritance
kpis,trg_autoinherit_org_level_on_kpi_insert,CREATE TRIGGER trg_autoinherit_org_level_on_kpi_insert BEFORE INSERT ON public.kpis FOR EACH ROW EXECUTE FUNCTION trg_autoinherit_org_level_on_kpi_insert(),trg_autoinherit_org_level_on_kpi_insert
kpis,trg_autopull_propagated_org_kpi,CREATE TRIGGER trg_autopull_propagated_org_kpi AFTER INSERT ON public.kpis FOR EACH ROW EXECUTE FUNCTION trg_autopull_propagated_org_kpi(),trg_autopull_propagated_org_kpi
kpis,trg_clear_send_back_marker_on_advance,CREATE TRIGGER trg_clear_send_back_marker_on_advance AFTER UPDATE OF status ON public.kpis FOR EACH ROW EXECUTE FUNCTION clear_send_back_marker_on_advance(),clear_send_back_marker_on_advance
kpis,trg_enforce_intra_year_cycle_anchor_consistency,CREATE TRIGGER trg_enforce_intra_year_cycle_anchor_consistency BEFORE INSERT ON public.kpis FOR EACH ROW EXECUTE FUNCTION enforce_intra_year_cycle_anchor_consistency(),enforce_intra_year_cycle_anchor_consistency
kpis,trg_expire_rollback_on_status_change,CREATE TRIGGER trg_expire_rollback_on_status_change AFTER UPDATE OF status ON public.kpis FOR EACH ROW EXECUTE FUNCTION auto_expire_rollback_requests(),auto_expire_rollback_requests
kpis,trg_normalize_kpi_text,"CREATE TRIGGER trg_normalize_kpi_text BEFORE INSERT OR UPDATE OF kpi_name, kra_name ON public.kpis FOR EACH ROW EXECUTE FUNCTION tg_normalize_kpi_text()",tg_normalize_kpi_text
kpis,trg_percolate_multimonth_score,CREATE TRIGGER trg_percolate_multimonth_score AFTER UPDATE OF status ON public.kpis FOR EACH ROW EXECUTE FUNCTION percolate_multimonth_score(),percolate_multimonth_score
kpis,trg_strip_cr_kpi_text,CREATE TRIGGER trg_strip_cr_kpi_text BEFORE INSERT OR UPDATE ON public.kpis FOR EACH ROW EXECUTE FUNCTION strip_cr_from_kpi_text(),strip_cr_from_kpi_text
kpis,trg_sync_org_status_to_future_open_periods,"CREATE TRIGGER trg_sync_org_status_to_future_open_periods AFTER UPDATE OF is_org_level, org_level_scope ON public.kpis FOR EACH ROW EXECUTE FUNCTION fn_sync_org_status_to_future_open_periods()",fn_sync_org_status_to_future_open_periods
kpis,trg_sync_submission_on_kra_set,CREATE TRIGGER trg_sync_submission_on_kra_set AFTER UPDATE OF status ON public.kpis FOR EACH ROW EXECUTE FUNCTION sync_submission_on_kra_set(),sync_submission_on_kra_set
kpis,trigger_notify_kpi_created,CREATE TRIGGER trigger_notify_kpi_created AFTER INSERT ON public.kpis FOR EACH ROW EXECUTE FUNCTION notify_on_kpi_created(),notify_on_kpi_created
kpis,update_kpis_updated_at,CREATE TRIGGER update_kpis_updated_at BEFORE UPDATE ON public.kpis FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
locations,trg_locations_updated_at,CREATE TRIGGER trg_locations_updated_at BEFORE UPDATE ON public.locations FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
menu_overrides,menu_overrides_validate_trg,CREATE TRIGGER menu_overrides_validate_trg BEFORE INSERT OR UPDATE ON public.menu_overrides FOR EACH ROW EXECUTE FUNCTION menu_overrides_validate(),menu_overrides_validate
menu_registry,trg_menu_registry_custom_validate,CREATE TRIGGER trg_menu_registry_custom_validate BEFORE INSERT OR UPDATE ON public.menu_registry FOR EACH ROW EXECUTE FUNCTION menu_registry_custom_validate(),menu_registry_custom_validate
menu_registry,trg_menu_registry_protect_seeded_delete,CREATE TRIGGER trg_menu_registry_protect_seeded_delete BEFORE DELETE ON public.menu_registry FOR EACH ROW EXECUTE FUNCTION menu_registry_protect_seeded_delete(),menu_registry_protect_seeded_delete
