table_name,policy_name,cmd,roles,using_expr,with_check_expr
objects,Users can delete their own avatar,DELETE,authenticated,((bucket_id = 'avatars'::text) AND ((storage.foldername(name))[1] = (auth.uid())::text)),""
objects,Users can delete their own evidence,DELETE,public,((bucket_id = 'review-evidence'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),""
objects,Users can delete their own evidence files,DELETE,public,((bucket_id = 'review-evidence'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),""
objects,Users can update their own avatar,UPDATE,authenticated,((bucket_id = 'avatars'::text) AND ((storage.foldername(name))[1] = (auth.uid())::text)),""
objects,Users can update their own evidence,UPDATE,public,((bucket_id = 'review-evidence'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),""
objects,Users can update their own evidence files,UPDATE,public,((bucket_id = 'review-evidence'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),""
objects,Users can upload their own avatar,INSERT,authenticated,"",((bucket_id = 'avatars'::text) AND ((storage.foldername(name))[1] = (auth.uid())::text))
objects,Users can upload their own evidence files,INSERT,public,"",((bucket_id = 'review-evidence'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]))
objects,Users can view authorized evidence,SELECT,public,"((bucket_id = 'review-evidence'::text) AND (((auth.uid())::text = (storage.foldername(name))[1]) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'auditor'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role) OR (EXISTS ( SELECT 1
   FROM profiles p
  WHERE (((p.id)::text = (storage.foldername(objects.name))[1]) AND (p.reporting_manager_id = auth.uid())))) OR (EXISTS ( SELECT 1
   FROM (profiles emp
     JOIN profiles mgr ON ((mgr.id = emp.reporting_manager_id)))
  WHERE (((emp.id)::text = (storage.foldername(objects.name))[1]) AND (mgr.reporting_manager_id = auth.uid()))))))",""
objects,proxy_selfies_insert,INSERT,authenticated,"","((bucket_id = 'proxy-selfies'::text) AND can_proxy_submit_annual_review(((regexp_split_to_array(name, '/'::text))[1])::uuid, auth.uid()))"
objects,proxy_selfies_select,SELECT,authenticated,"((bucket_id = 'proxy-selfies'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role) OR (EXISTS ( SELECT 1
   FROM annual_review_instances i
  WHERE (((i.id)::text = (regexp_split_to_array(objects.name, '/'::text))[1]) AND ((i.manager_id = auth.uid()) OR (i.skip_id = auth.uid())))))))",""
